time;gFx;gFy;gFz;TgF
0,001580;-0,0037;-0,0024;1,0041;1,004
0,002216;-0,0046;-0,0024;1,0036;1,004
0,002500;-0,0029;-0,0017;1,0024;1,002
0,002767;-0,0029;-0,0017;1,0022;1,002
0,007009;-0,0034;-0,0017;1,0029;1,003
0,007416;-0,0034;-0,0017;1,0029;1,003
0,007818;-0,0034;-0,0017;1,0027;1,003
0,009841;-0,0032;-0,0029;1,0029;1,003
0,012098;-0,0039;-0,0024;1,0024;1,002
0,013604;-0,0044;-0,0022;1,0019;1,002
0,015503;-0,0022;-0,0015;1,0017;1,002
0,017282;-0,0022;-0,0020;1,0027;1,003
0,019518;-0,0039;-0,0022;1,0034;1,003
0,021305;-0,0034;-0,0029;1,0027;1,003
0,030050;-0,0029;-0,0042;1,0007;1,001
0,030238;-0,0029;-0,0042;1,0007;1,001
0,030337;-0,0029;-0,0042;1,0007;1,001
0,030433;-0,0027;-0,0032;1,0014;1,001
0,032108;-0,0044;-0,0056;1,0024;1,002
0,033341;-0,0039;-0,0049;1,0022;1,002
0,035578;-0,0039;-0,0024;1,0012;1,001
0,037744;-0,0049;-0,0024;1,0017;1,002
0,039547;-0,0044;-0,0024;1,0019;1,002
0,041552;-0,0046;-0,0032;1,0010;1,001
0,047230;-0,0044;-0,0027;1,0010;1,001
0,047462;-0,0039;-0,0027;1,0017;1,002
0,047583;-0,0046;-0,0020;1,0022;1,002
0,049573;-0,0051;-0,0012;1,0027;1,003
0,051809;-0,0044;-0,0010;1,0032;1,003
0,053308;-0,0037;-0,0007;1,0022;1,002
0,055905;-0,0037;-0,0012;1,0014;1,001
0,057715;-0,0046;-0,0010;1,0017;1,002
0,059994;-0,0046;-0,0010;1,0012;1,001
0,062283;-0,0049;-0,0012;1,0019;1,002
0,067170;-0,0061;-0,0020;1,0044;1,004
0,067357;-0,0056;-0,0020;1,0034;1,003
0,067631;-0,0049;-0,0022;1,0024;1,002
0,069422;-0,0039;-0,0024;1,0019;1,002
0,071602;-0,0042;-0,0024;1,0032;1,003
0,073485;-0,0049;-0,0027;1,0036;1,004
0,075335;-0,0044;-0,0022;1,0024;1,002
0,079685;-0,0051;-0,0024;1,0029;1,003
0,081483;-0,0046;-0,0015;1,0029;1,003
